"","x"
"1","Hi_2338"
"2","Hi_2338"
"3","Hi_2338"
"4","Hi_2338"
"5","Hi_2338"
"6","Hi_2338"
"7","Hi_2338"
"8","Hi_2338"
"9","Hi_2338"
"10","Hi_2338"
"11","Hi_2338"
"12","Hi_2338"
"13","Hi_2338"
"14","Hi_2338"
"15","Hi_2338"
"16","Hi_2338"
"17","Hi_2338"
"18","Hi_2338"
"19","Hi_2338"
"20","Hi_2338"
"21","Hi_2338"
"22","Hi_2338"
"23","Hi_2339"
"24","Hi_2339"
"25","Hi_2339"
"26","Hi_2339"
"27","Hi_2339"
"28","Hi_2339"
"29","Hi_2339"
"30","Hi_2339"
"31","Hi_2339"
"32","Hi_2339"
"33","Hi_2339"
"34","Hi_2339"
"35","Hi_2339"
"36","Hi_2339"
"37","Hi_2339"
"38","Hi_2339"
"39","Hi_2339"
"40","Hi_K562"
"41","Hi_K562"
"42","Hi_K562"
"43","Hi_K562"
"44","Hi_K562"
"45","Hi_K562"
"46","Hi_K562"
"47","Hi_K562"
"48","Hi_K562"
"49","Hi_K562"
"50","Hi_K562"
"51","Hi_BJ"
"52","Hi_BJ"
"53","Hi_BJ"
"54","Hi_BJ"
"55","Hi_BJ"
"56","Hi_BJ"
"57","Hi_BJ"
"58","Hi_BJ"
"59","Hi_BJ"
"60","Hi_BJ"
"61","Hi_BJ"
"62","Hi_BJ"
"63","Hi_BJ"
"64","Hi_BJ"
"65","Hi_BJ"
"66","Hi_BJ"
"67","Hi_BJ"
"68","Hi_BJ"
"69","Hi_BJ"
"70","Hi_BJ"
"71","Hi_BJ"
"72","Hi_BJ"
"73","Hi_BJ"
"74","Hi_BJ"
"75","Hi_BJ"
"76","Hi_BJ"
"77","Hi_BJ"
"78","Hi_BJ"
"79","Hi_BJ"
"80","Hi_BJ"
"81","Hi_BJ"
"82","Hi_BJ"
"83","Hi_BJ"
"84","Hi_BJ"
"85","Hi_BJ"
"86","Hi_BJ"
"87","Hi_BJ"
"88","Hi_K562"
"89","Hi_K562"
"90","Hi_K562"
"91","Hi_K562"
"92","Hi_K562"
"93","Hi_K562"
"94","Hi_K562"
"95","Hi_K562"
"96","Hi_K562"
"97","Hi_K562"
"98","Hi_K562"
"99","Hi_K562"
"100","Hi_K562"
"101","Hi_K562"
"102","Hi_K562"
"103","Hi_K562"
"104","Hi_K562"
"105","Hi_K562"
"106","Hi_K562"
"107","Hi_K562"
"108","Hi_K562"
"109","Hi_K562"
"110","Hi_K562"
"111","Hi_K562"
"112","Hi_K562"
"113","Hi_K562"
"114","Hi_K562"
"115","Hi_K562"
"116","Hi_K562"
"117","Hi_K562"
"118","Hi_K562"
"119","Hi_HL60"
"120","Hi_HL60"
"121","Hi_HL60"
"122","Hi_HL60"
"123","Hi_HL60"
"124","Hi_HL60"
"125","Hi_HL60"
"126","Hi_HL60"
"127","Hi_HL60"
"128","Hi_HL60"
"129","Hi_HL60"
"130","Hi_HL60"
"131","Hi_HL60"
